"0","# filter to humidity & temperature"
"0","readings1 <- readings %>% "
"0","  filter(type %in% c(""TPH.TEMP"", #ambient air temp. (AAT)"
"0","                     ""TPH.RH"", # relative humidity (RH)"
"0","                     ""TPH.TEMP-EPA-1h"", # AAT; 1-hr avg."
"0","                     ""TPH.RH-EPA-1h"")) %>% # RH; 1-hr avg"
"0","  mutate(date_time = lubridate::ymd_hms(local_time),"
"0","         .keep = ""unused"", "
"0","         .before = id) %>%"
"0","  mutate(year = lubridate::year(date_time),"
"0","         month = lubridate::month(date_time),"
"0","         day = lubridate::day(date_time),"
"0","         hour = lubridate::hour(date_time),"
"0","         min = lubridate::minute(date_time),"
"0","         .before = date_time) %>% "
"0","  mutate(date = as.Date(date_time, format = ""%b""),"
"0","         .before = date_time)"
